# 传习录 - 王阳明

## 核心思想

### 一、致良知
**"知是心之本体，心自然会知。"**

- 见父自然知孝，见兄自然知弟，见孺子入井自然知恻隐
- 此便是良知，不假外求
- 良知即天理，存在于每个人的心中

### 二、知行合一
**"知是行的开始，行是知的完成。"**

- 知而不行，只是未知
- 如好好色，如恶恶臭——见到美色是知，喜欢美色是行，两者同时发生
- 真知必然导致行动，不知便不行

### 三、格物致知
**"格物者，格其不正以归于正也。"**

- 去除心中的私欲，恢复本体的良知
- 不是向外求物理，而是向内正心

### 四、存天理灭人欲
**"学者学去除私欲以复全天理。"**

- 私欲遮蔽良知，故须格除
- 心正则身修，身修则家齐国治天下平

### 五、四句教
**"无善无恶心之体，有善有恶意之动，知善知恶是良知，为善去恶是格物。"**

- 心之本体：无所谓善恶
- 意念发动：有善有恶
- 良知：知善知恶
- 格物：为善去恶

### 六、修身要诀
**"持志如心痛。一心在痛上，安有功夫说闲话、管闲事？"**

- 志向如心痛一般时刻不忘
- 专注于目标，自然无暇顾及琐事

### 七、随分限用功
**"我辈致知，只是各随分限所添。"**

- 每个人根据自己的根基用功
- 不必与人攀比，只在自己身上下功夫

### 八、真诚
**"种树者必培其根，种德者必养其心。"**

- 做事须从根本上下功夫
- 养心如同种树，须持之以恒

---

*《传习录》核心要义 - 王阳明心学精髓*
